(& (<= (+ (* (const real -178.05073668385728) (var real a)) (* (const real -62.39696256392396) (var real b)) (* (const real -28.19596237287623) (var real c)) (* (const real 60.80443568214436) (var real d))) (const real -13.265746809294946)) (<= (+ (* (const real -24.413208890460186) (var real a)) (* (const real 26.35572113756954) (var real b)) (* (const real 46.44854145442866) (var real c)) (* (const real 31.297401410077146) (var real d))) (const real 28.883185628387835)) (<= (+ (* (const real 160.05761840343482) (var real a)) (* (const real 116.60214099097746) (var real b)) (* (const real 169.3471490092046) (var real c)) (* (const real 113.26020109453599) (var real d))) (const real 143.69289540987705)))
(& (<= (+ (* (const real 27.08448313207432) (var real a)) (* (const real 27.856498170462284) (var real b)) (* (const real 17.307211402187967) (var real c)) (* (const real 32.578922849907705) (var real d))) (const real 26.90885304050808)) (<= (+ (* (const real 6.802143538543241) (var real a)) (* (const real 4.548065394388252) (var real b)) (* (const real -17.720143259178208) (var real c)) (* (const real 5.9394547987552215) (var real d))) (const real 3.2475450850100134)) (<= (+ (* (const real -319.51978614558715) (var real a)) (* (const real 65.35694510271136) (var real b)) (* (const real 56.88621026411181) (var real c)) (* (const real 18.454705420450797) (var real d))) (const real 9.728028914251)))
(& (<= (+ (* (const real 10.184852819370647) (var real a)) (* (const real 10.133830153848686) (var real b)) (* (const real 9.138456899709892) (var real c)) (* (const real 10.154336787463905) (var real d))) (const real 9.914519505791358)) (<= (+ (* (const real 38.32535075948428) (var real a)) (* (const real 24.652831222002327) (var real b)) (* (const real -48.77414817519427) (var real c)) (* (const real 26.50755521502965) (var real d))) (const real 21.707940124618656)))
(& (<= (+ (* (const real 33.82511980362068) (var real a)) (* (const real -130.16808613836739) (var real b)) (* (const real 14.25344735918546) (var real c)) (* (const real 45.523654798933784) (var real d))) (const real 15.403453480094411)) (<= (+ (* (const real 13.816672220461342) (var real a)) (* (const real 20.789077339020483) (var real b)) (* (const real -12.86126337777764) (var real c)) (* (const real -60.30307407484966) (var real d))) (const real 4.107020658318137)) (<= (+ (* (const real 8.439308075470036) (var real a)) (* (const real 9.742716955350561) (var real b)) (* (const real 9.490774246185573) (var real c)) (* (const real 6.102387432625416) (var real d))) (const real 8.717385655328801)))
(& (<= (+ (* (const real 2.9367750066781864) (var real a)) (* (const real 2.0480710420017436) (var real b)) (* (const real 3.755517706427363) (var real c)) (* (const real -32.45949452195211) (var real d))) (const real -0.00046553566020112824)) (<= (+ (* (const real 7.363064272682035) (var real a)) (* (const real 7.320257465381858) (var real b)) (* (const real 7.188169870646024) (var real c)) (* (const real 7.463016778853607) (var real d))) (const real 7.3306397192800725)))
(& (<= (+ (* (const real -4.138600941736689) (var real a)) (* (const real -188.25827173082104) (var real b)) (* (const real 46.67554012725431) (var real c)) (* (const real 0.13546437021854627) (var real d))) (const real -2.5292420463775587)) (<= (+ (* (const real -2.881561027859955) (var real a)) (* (const real 10.727200609568646) (var real b)) (* (const real 14.42351976256531) (var real c)) (* (const real -100.18001074811752) (var real d))) (const real -0.07074988896307453)) (<= (+ (* (const real 176.09105660191855) (var real a)) (* (const real 163.85273590640045) (var real b)) (* (const real 174.54443166513886) (var real c)) (* (const real 189.08676815245343) (var real d))) (const real 175.19533813910365)))
(& (<= (+ (* (const real -1.8284057776980254) (var real a)) (* (const real 9.39677403831805) (var real b)) (* (const real -147.39697045478692) (var real c)) (* (const real 35.471775896904596) (var real d))) (const real -0.6843560799199094)) (<= (+ (* (const real 20.255138635522272) (var real a)) (* (const real 19.750234076061407) (var real b)) (* (const real 20.644060589785628) (var real c)) (* (const real 20.555106369818258) (var real d))) (const real 20.229757004606025)) (<= (+ (* (const real 12.913960739772664) (var real a)) (* (const real 44.79487951125435) (var real b)) (* (const real 76.63571535367677) (var real c)) (* (const real 62.53379763785082) (var real d))) (const real 54.385168140872054)))
(& (<= (+ (* (const real 282.7456804702568) (var real a)) (* (const real 109.4549355296352) (var real b)) (* (const real -315.7926649691977) (var real c)) (* (const real 319.64214779316603) (var real d))) (const real 189.7913738797837)) (<= (+ (* (const real -270.5296033311139) (var real a)) (* (const real 211.77755920663407) (var real b)) (* (const real 201.23757147338583) (var real c)) (* (const real 223.4825925597942) (var real d))) (const real 147.60168918165118)) (<= (+ (* (const real 4419.442219209756) (var real a)) (* (const real -1427.1655559534452) (var real b)) (* (const real 2704.431169709398) (var real c)) (* (const real 2020.1540783272637) (var real d))) (const real 2752.7190892389413)))
(& (<= (+ (* (const real 14.414268585208944) (var real a)) (* (const real -4.23743600346764) (var real b)) (* (const real -46.67795662541186) (var real c)) (* (const real -5.212316937182323) (var real d))) (const real -0.995807737306981)) (<= (+ (* (const real 974.7426764935027) (var real a)) (* (const real -1359.6978878423806) (var real b)) (* (const real 793.5884269120256) (var real c)) (* (const real 417.0069429468732) (var real d))) (const real 561.2601066962254)) (<= (+ (* (const real 15.84397909570839) (var real a)) (* (const real 13.508192098536624) (var real b)) (* (const real 15.301201284588908) (var real c)) (* (const real 16.114308194818122) (var real d))) (const real 15.087698294180596)) (<= (+ (* (const real 10.827294572721808) (var real a)) (* (const real 46.927257718868056) (var real b)) (* (const real 21.558381820722943) (var real c)) (* (const real -47.1394587245603) (var real d))) (const real 22.782853008870756)))
(& (<= (+ (* (const real -37.43117189480445) (var real a)) (* (const real 8.796748640371035) (var real b)) (* (const real 294.75961633374965) (var real c)) (* (const real -1344.5826336508248) (var real d))) (const real -4.143677289797317)) (<= (+ (* (const real 521.820142110156) (var real a)) (* (const real 685.4027044570016) (var real b)) (* (const real 770.1061658816697) (var real c)) (* (const real 755.9383040402766) (var real d))) (const real 685.9118133843394)) (<= (+ (* (const real -437.10907662496953) (var real a)) (* (const real -1628.74171146893) (var real b)) (* (const real -1316.8402550676165) (var real c)) (* (const real 784.6425081587314) (var real d))) (const real -123.77573523375588)))
