(<= (+ (* (const real 8.272136112484116) (var real a)) (* (const real 10.495094047223802) (var real b)) (* (const real 9.9585715104165) (var real c)) (* (const real 11.969186926963886) (var real d)) (* (const real 13.067440228853567) (var real e))) (const real 10.660911951492267))
(<= (+ (* (const real 8.017863814294753) (var real a)) (* (const real 6.045330967817756) (var real b)) (* (const real 1.8761311693566711) (var real c)) (* (const real 8.98322711054528) (var real d)) (* (const real 3.326384984796321) (var real e))) (const real 5.934172035084568))
(<= (+ (* (const real 1.2398832312897092) (var real a)) (* (const real 2.9978018118444636) (var real b)) (* (const real 0.49889933583896967) (var real c)) (* (const real 3.1057097126999986) (var real d)) (* (const real 2.036011985626411) (var real e))) (const real 2.065926975034161))
(<= (+ (* (const real 1.98910338213758) (var real a)) (* (const real 2.0727316014874884) (var real b)) (* (const real 2.496041829833025) (var real c)) (* (const real 3.2793595490893246) (var real d)) (* (const real 4.592672235840166) (var real e))) (const real 2.9082555016805207))
(<= (+ (* (const real 0.9277227393299263) (var real a)) (* (const real 0.6370049870657821) (var real b)) (* (const real 2.0232318917594125) (var real c)) (* (const real 1.5661041164880285) (var real d)) (* (const real 0.028501905473549378) (var real e))) (const real 1.1330367808328128))
(<= (+ (* (const real 1.372146505777146) (var real a)) (* (const real 1.5064817805267396) (var real b)) (* (const real 1.8775833617251785) (var real c)) (* (const real 0.811821799310358) (var real d)) (* (const real 1.1888510050733563) (var real e))) (const real 1.3211965226263762))
(<= (+ (* (const real 7.0804487629351875) (var real a)) (* (const real 6.347670771082944) (var real b)) (* (const real 8.292977602168774) (var real c)) (* (const real 5.420138645681653) (var real d)) (* (const real 7.250903586808411) (var real e))) (const real 6.684386799737455))
(<= (+ (* (const real 4.674712969712764) (var real a)) (* (const real 6.128011141049678) (var real b)) (* (const real 6.399096119220165) (var real c)) (* (const real 6.371448129244443) (var real d)) (* (const real -5.1486255653375235) (var real e))) (const real 4.595086420693696))
(<= (+ (* (const real 0.8215572155685774) (var real a)) (* (const real 1.0188124087418189) (var real b)) (* (const real -0.09276454758086677) (var real c)) (* (const real 0.6029760596652617) (var real d)) (* (const real 0.32824305547456) (var real e))) (const real 0.6490971853441584))
(<= (+ (* (const real 1.6137042199851122) (var real a)) (* (const real 1.9123777782512892) (var real b)) (* (const real 0.49017342978084627) (var real c)) (* (const real 2.3397930562406244) (var real d)) (* (const real 0.6631866088280872) (var real e))) (const real 1.4491300639017979))
