(<= (+ (* (const real 2.094080359210526) (var real a)) (* (const real 0.9228874581819813) (var real b)) (* (const real 1.4855156818501898) (var real c)) (* (const real 1.9192096174242812) (var real d))) (const real 1.4203299936754665))
(<= (+ (* (const real 5.049097686103183) (var real a)) (* (const real 2.8186234698057038) (var real b)) (* (const real 2.5849766909805463) (var real c)) (* (const real 2.7026323929514486) (var real d))) (const real 3.310312007328486))
(<= (+ (* (const real 16.661902169598605) (var real a)) (* (const real 39.800613124934706) (var real b)) (* (const real 65.47046105408775) (var real c)) (* (const real 23.595112507411372) (var real d))) (const real 36.61123748887633))
(& (<= (+ (* (const real -127.78440328272126) (var real a)) (* (const real 28.85148940238048) (var real b)) (* (const real 19.180631781894046) (var real c)) (* (const real 29.924148125186758) (var real d))) (const real 3.04422678659772)) (<= (+ (* (const real 4.607873478954274) (var real a)) (* (const real -2.731633372708813) (var real b)) (* (const real 10.271420460096156) (var real c)) (* (const real 9.857565219357307) (var real d))) (const real 6.027545630678961)))
(<= (+ (* (const real 3.449687007597769) (var real a)) (* (const real 3.9985435847257436) (var real b)) (* (const real -0.5460634125891639) (var real c)) (* (const real 1.7300371578812668) (var real d))) (const real 2.2943595449637333))
(& (<= (+ (* (const real 11.356181939994144) (var real a)) (* (const real 16.389716532731054) (var real b)) (* (const real 9.084580908113095) (var real c)) (* (const real 5.380560762092449) (var real d))) (const real 10.672849774250977)) (<= (+ (* (const real 16.080612158152253) (var real a)) (* (const real 20.15583847441174) (var real b)) (* (const real 35.0359207946463) (var real c)) (* (const real 31.625243288474316) (var real d))) (const real 25.48994861360285)))
(<= (+ (* (const real 2.1676338502291053) (var real a)) (* (const real 0.717716427747889) (var real b)) (* (const real 2.989321306520891) (var real c)) (* (const real 2.146876925311637) (var real d))) (const real 2.1646294604918763))
(<= (+ (* (const real 44.617633981430956) (var real a)) (* (const real -19.848225110951358) (var real b)) (* (const real 27.484884976003187) (var real c)) (* (const real 26.9575739611682) (var real d))) (const real 20.096757218338585))
(<= (+ (* (const real 1.6411994353420991) (var real a)) (* (const real 1.7136301425818792) (var real b)) (* (const real 1.8541689700258444) (var real c)) (* (const real 1.7963641168600135) (var real d))) (const real 1.7430162239953642))
(<= (+ (* (const real 1.2816188028016438) (var real a)) (* (const real 0.6279724458104073) (var real b)) (* (const real 1.146006748200302) (var real c)) (* (const real 0.5820550832495451) (var real d))) (const real 0.9133144934689257))
