(<= (+ (* (const real 22.91743020922929) (var real a)) (* (const real 4.693464991004491) (var real b)) (* (const real 29.078103976143076) (var real c)) (* (const real 24.356904336097465) (var real d)) (* (const real 7.930091303814004) (var real e))) (const real 18.034368030419156))
(<= (+ (* (const real 1.1819393743357633) (var real a)) (* (const real 22.17862113903518) (var real b)) (* (const real 17.300036710619676) (var real c)) (* (const real 8.88838800696071) (var real d)) (* (const real 1.3503003584048476) (var real e))) (const real 11.276456369969049))
(<= (+ (* (const real 2.286102211573755) (var real a)) (* (const real -0.3493134623423549) (var real b)) (* (const real 4.359899552470817) (var real c)) (* (const real 6.394284105215726) (var real d)) (* (const real 6.593660268153819) (var real e))) (const real 3.6230301327872096))
(<= (+ (* (const real 1.5154770965946815) (var real a)) (* (const real 1.3144862206532135) (var real b)) (* (const real 1.1687310745074813) (var real c)) (* (const real 0.5976843846524016) (var real d)) (* (const real 0.7989740084993183) (var real e))) (const real 1.0531864656510848))
(<= (+ (* (const real -0.3716149086889765) (var real a)) (* (const real 0.9476076542929697) (var real b)) (* (const real 2.2130001682470204) (var real c)) (* (const real 3.2461860012022994) (var real d)) (* (const real 5.583441824703245) (var real e))) (const real 2.7117891550375672))
(<= (+ (* (const real 1.1469311998624097) (var real a)) (* (const real 0.12563272307139622) (var real b)) (* (const real 1.3001298178523781) (var real c)) (* (const real 0.055395338821230725) (var real d)) (* (const real -0.04378410982418265) (var real e))) (const real 0.6829647119637227))
(<= (+ (* (const real -1.693977716032829) (var real a)) (* (const real 0.7861345462375702) (var real b)) (* (const real 1.8143944317979404) (var real c)) (* (const real 0.652563880270925) (var real d)) (* (const real 1.8962108261181798) (var real e))) (const real 0.8862713428329823))
(& (<= (+ (* (const real 12.655540779817906) (var real a)) (* (const real 8.825151030171035) (var real b)) (* (const real -12.18678800001804) (var real c)) (* (const real 31.0930672768082) (var real d)) (* (const real 31.85165478954069) (var real e))) (const real 17.554270314563553)) (<= (+ (* (const real 3.8248044677547517) (var real a)) (* (const real 3.8610054630562503) (var real b)) (* (const real -2.9426067405691634) (var real c)) (* (const real -27.291095911368195) (var real d)) (* (const real 15.79203354805722) (var real e))) (const real 1.9270411446220774)))
(<= (+ (* (const real 2.9412926174615524) (var real a)) (* (const real 5.939289396371397) (var real b)) (* (const real 3.7391310604507826) (var real c)) (* (const real -0.019936742750262616) (var real d)) (* (const real 1.4188605522842828) (var real e))) (const real 2.915212907692985))
(<= (+ (* (const real 7.144445852377779) (var real a)) (* (const real 6.182309409342005) (var real b)) (* (const real -2.3600545265710613) (var real c)) (* (const real 5.0069411349955875) (var real d)) (* (const real 4.064493380394423) (var real e))) (const real 4.121547372652776))
