(<= (+ (* (const real 306.8106018653859) (var real a)) (* (const real 298.4752715401865) (var real b)) (* (const real 152.46898893377607) (var real c)) (* (const real 342.9886663941994) (var real d)) (* (const real 311.94302792623404) (var real e))) (const real 296.5366618131502))
(<= (+ (* (const real 61.88791433549718) (var real a)) (* (const real 64.94273307345024) (var real b)) (* (const real 65.67130690911412) (var real c)) (* (const real 62.89020855626378) (var real d)) (* (const real 62.5957428268693) (var real e))) (const real 63.60578790582509))
(<= (+ (* (const real 23.723711845617782) (var real a)) (* (const real 32.083148352156385) (var real b)) (* (const real 39.375697947377574) (var real c)) (* (const real 36.144246807845725) (var real d)) (* (const real 21.741117031467375) (var real e))) (const real 31.645132364786438))
(& (<= (+ (* (const real 375.15690243177716) (var real a)) (* (const real 384.4207981647012) (var real b)) (* (const real -603.6699154200455) (var real c)) (* (const real 1338.9555187434873) (var real d)) (* (const real -983.8749687669141) (var real e))) (const real 410.8398456745141)) (<= (+ (* (const real 40.79536031105051) (var real a)) (* (const real 52.27949984402631) (var real b)) (* (const real 43.21855633856624) (var real c)) (* (const real 43.34812831588848) (var real d)) (* (const real 67.02369767359677) (var real e))) (const real 51.56747677376048)) (<= (+ (* (const real -47.94235322118692) (var real a)) (* (const real 2.5681240400541543) (var real b)) (* (const real 19.85182871244026) (var real c)) (* (const real 19.696906932015942) (var real d)) (* (const real 18.59969036954079) (var real e))) (const real 10.014829541276878)))
(& (<= (+ (* (const real 17.884517582239237) (var real a)) (* (const real 12.677488534937735) (var real b)) (* (const real 14.463626314196027) (var real c)) (* (const real 12.608738427174329) (var real d)) (* (const real 10.157055529564072) (var real e))) (const real 14.208739364958824)) (<= (+ (* (const real 334.0628045774287) (var real a)) (* (const real 433.141578272886) (var real b)) (* (const real 151.4294427935941) (var real c)) (* (const real 267.0605536176918) (var real d)) (* (const real 544.225596999626) (var real e))) (const real 380.7390567529626)))
(& (<= (+ (* (const real 20.807361091094528) (var real a)) (* (const real 0.5592568651437653) (var real b)) (* (const real 23.983553466048747) (var real c)) (* (const real 26.16313376041688) (var real d)) (* (const real 45.54637496156279) (var real e))) (const real 26.72451024333063)) (<= (+ (* (const real 13.70460044848205) (var real a)) (* (const real 36.12758610683695) (var real b)) (* (const real 31.189348660063356) (var real c)) (* (const real 63.44354958018343) (var real d)) (* (const real -10.65325457336011) (var real e))) (const real 36.51404799038072)))
(<= (+ (* (const real 401.13407854341847) (var real a)) (* (const real 414.4861072786029) (var real b)) (* (const real 379.3113303326162) (var real c)) (* (const real 442.9673585261768) (var real d)) (* (const real 407.84913709790015) (var real e))) (const real 406.8278528223474))
(<= (+ (* (const real 22.157199925710405) (var real a)) (* (const real 45.4418619740088) (var real b)) (* (const real -4.315082785462224) (var real c)) (* (const real 52.605795013419126) (var real d)) (* (const real 43.86754285217715) (var real e))) (const real 37.30002323324601))
(<= (+ (* (const real 111.40564831923808) (var real a)) (* (const real 118.80470108276502) (var real b)) (* (const real 69.86175873946942) (var real c)) (* (const real 125.98419292400601) (var real d)) (* (const real 184.33524100626306) (var real e))) (const real 128.9640095347472))
(& (<= (+ (* (const real -239.29280640052326) (var real a)) (* (const real 33.799574676361374) (var real b)) (* (const real 224.47195651211902) (var real c)) (* (const real 244.5107546110273) (var real d)) (* (const real 196.54085927488902) (var real e))) (const real 140.13404495210958)) (<= (+ (* (const real 4542.950390647197) (var real a)) (* (const real 2522.6283551899505) (var real b)) (* (const real -1948.642799744663) (var real c)) (* (const real -726.2764247800538) (var real d)) (* (const real -2272.989971354091) (var real e))) (const real 1813.7307831499675)) (<= (+ (* (const real 189.70594257242016) (var real a)) (* (const real 123.39947978053483) (var real b)) (* (const real -27.009089540111056) (var real c)) (* (const real -414.59588981448763) (var real d)) (* (const real 530.753603522227) (var real e))) (const real 186.627822915169)))
