(<= (+ (* (const real 2.4505585142595763) (var real a)) (* (const real 2.5497190514117563) (var real b)) (* (const real 0.06290491973966363) (var real c)) (* (const real 2.1126359495186184) (var real d)) (* (const real 3.5115053655321344) (var real e))) (const real 2.3088487847622603))
(& (<= (+ (* (const real 3.9460179832770965) (var real a)) (* (const real 1.8813103524962589) (var real b)) (* (const real 1.5494132066457313) (var real c)) (* (const real 3.6205946339770314) (var real d)) (* (const real 2.8274298462342258) (var real e))) (const real 2.906173920759463)) (<= (+ (* (const real -41.99198388207312) (var real a)) (* (const real -79.65152750043714) (var real b)) (* (const real 64.70879872207281) (var real c)) (* (const real 71.51044943858365) (var real d)) (* (const real -75.88270253446528) (var real e))) (const real 7.054957480164257)))
(<= (+ (* (const real 1.1593390562189054) (var real a)) (* (const real 1.2340295451698533) (var real b)) (* (const real 1.1007561174833018) (var real c)) (* (const real 1.1031788200579173) (var real d)) (* (const real 1.0294479429798666) (var real e))) (const real 1.1121518568124291))
(<= (+ (* (const real 11.075965509837573) (var real a)) (* (const real 12.256951326930688) (var real b)) (* (const real 15.147721639871403) (var real c)) (* (const real 13.940191742933827) (var real d)) (* (const real 13.810410806802892) (var real e))) (const real 12.983138186641279))
(<= (+ (* (const real 0.6833789960392948) (var real a)) (* (const real 1.541892947365796) (var real b)) (* (const real 1.4411509537943241) (var real c)) (* (const real 1.3279098226362145) (var real d)) (* (const real 1.4912619732623729) (var real e))) (const real 1.3416495895781249))
(<= (+ (* (const real 3.5819805489730947) (var real a)) (* (const real 2.6110029419152214) (var real b)) (* (const real 7.256504683079159) (var real c)) (* (const real 0.7434460672917561) (var real d)) (* (const real 2.946395061601708) (var real e))) (const real 3.8439323459618158))
(& (<= (+ (* (const real 1.5341444823407222) (var real a)) (* (const real 0.9288526762053533) (var real b)) (* (const real 2.5460013561761996) (var real c)) (* (const real 2.2738531563685385) (var real d)) (* (const real 1.5181822543872896) (var real e))) (const real 1.781560919331833)) (<= (+ (* (const real 105015.39542585965) (var real a)) (* (const real 44552.940566609985) (var real b)) (* (const real -293804.60103059624) (var real c)) (* (const real -295140.8635787839) (var real d)) (* (const real 136243.85678462748) (var real e))) (const real 9341.42021194377)))
(& (<= (+ (* (const real 11.991089184030704) (var real a)) (* (const real -4.904733710746567) (var real b)) (* (const real 9.414709824149012) (var real c)) (* (const real 18.047286577823606) (var real d)) (* (const real 1.072326411591168) (var real e))) (const real 8.511932021971807)) (<= (+ (* (const real 8.118336004694413) (var real a)) (* (const real 16.985309712914567) (var real b)) (* (const real 5.809391767724847) (var real c)) (* (const real 9.765858520943933) (var real d)) (* (const real -2.7469724668362447) (var real e))) (const real 9.0578305955896)))
(<= (+ (* (const real 14.13561523198428) (var real a)) (* (const real 9.030717735029745) (var real b)) (* (const real 6.099848970800369) (var real c)) (* (const real 6.26061917267028) (var real d)) (* (const real 3.870333199138687) (var real e))) (const real 7.914076321918248))
(<= (+ (* (const real 1.4176910297787078) (var real a)) (* (const real 1.008241089272856) (var real b)) (* (const real 1.5723319848180102) (var real c)) (* (const real 1.2493720561909103) (var real d)) (* (const real 0.9206170256859548) (var real e))) (const real 1.2134352428484654))
