,run,dimension,samplesize,time,actual,synthesized,tpr,tnr
0,1,0,20,0.09176397323608396,3,1,0.6690976459690343,0.7519407800470745
1,2,0,20,0.22264909744262693,3,2,0.817914250571077,0.7692945737515465
2,3,0,20,0.0911862850189209,3,1,0.5211273811447119,0.8156651911468813
3,4,0,20,0.16936826705932614,3,1,0.7426096196702924,0.6918955684388048
4,5,0,20,0.23100590705871585,3,2,0.4480551089345507,0.9090769575842
5,6,0,20,0.15453100204467773,3,1,0.8699415615800342,0.8952208959451978
6,7,0,20,0.2335958480834961,3,1,0.9019222015007562,0.7578380802389403
7,8,0,20,0.15485811233520508,3,2,0.3963503757400381,0.903598131893952
8,9,0,20,0.12891602516174314,3,1,0.5975476082603803,0.839634553883026
9,10,0,20,0.1236269474029541,3,1,0.9266133051866188,0.6875750853828068
10,1,0,30,0.2418642044067383,3,1,0.8634813791481731,0.7965363460521361
11,2,0,30,0.8050670623779297,3,1,0.9165448485557246,0.8930912969484701
12,3,0,30,0.4280509948730469,3,2,0.6495031484389907,0.8767823767598455
13,4,0,30,0.31760382652282715,3,1,0.857514820753468,0.8239032786287147
14,5,0,30,0.2483229637145996,3,1,0.9122047127694172,0.6881988710750542
15,6,0,30,0.2206993103027344,3,2,0.7605023566263649,0.7083542962208875
16,7,0,30,0.3704531192779541,3,1,0.7722942830641482,0.7773422532384385
17,8,0,30,0.2612578868865967,3,2,0.838849174830112,0.6378149250016362
18,9,0,30,0.7559249401092529,3,3,0.7205917089878351,0.8275411869081578
19,10,0,30,0.2685067653656006,3,1,0.8807280009423959,0.7807370825969053
20,1,0,40,1.781853199005127,3,2,0.7360886325515699,0.8951748230739849
21,2,0,40,1.314812183380127,3,1,0.7233124422069249,0.9256033681752928
22,3,0,40,1.809631824493408,3,1,0.8708991449983134,0.9183804641041432
23,4,0,40,1.2853047847747805,3,3,0.7790774179399079,0.8357950578168288
24,5,0,40,1.1645572185516355,3,1,0.9094958761522516,0.8441670198554698
25,6,0,40,0.4870190620422363,3,1,0.8345583911560626,0.7180879426232586
26,7,0,40,0.6926620006561279,3,2,0.8269188314077562,0.5697022312268744
27,8,0,40,1.0130057334899902,3,2,0.8733060936535465,0.7577331313226692
28,9,0,40,0.7928156852722168,3,1,0.7731199671443448,0.9178483294349908
29,10,0,40,0.29390907287597656,3,1,0.819017821897981,0.8483567702524152
30,1,0,50,2.161710262298584,3,1,0.7752046404805369,0.9919985744710086
31,2,0,50,4.02911901473999,3,2,0.8144475503898778,0.9310483589713324
32,3,0,50,1.2806978225708008,3,2,0.7062893731281628,0.9004398043310746
33,4,0,50,1.1447710990905762,3,2,0.893253452957148,0.7724385259099281
34,5,0,50,2.517055034637451,3,1,0.8871064886225082,0.9265591164774128
35,6,0,50,0.5351061820983887,3,1,0.8900690935340827,0.8790933961930275
36,7,0,50,1.7304608821868896,3,1,0.9650429799426932,0.9111120175350088
37,8,0,50,1.384207010269165,3,2,0.8517594246983948,0.8844261380461699
38,9,0,50,1.9510209560394287,3,1,0.9316993174363974,0.9106813304721032
39,10,0,50,2.0753521919250493,3,1,0.9366070374306292,0.9096752524163182
40,1,0,100,6.6511878967285165,3,2,0.9226901135093808,0.8761894137749427
41,2,0,100,5.935521125793457,3,2,0.7879076584829608,0.922027087619632
42,3,0,100,10.430175065994264,3,1,0.9714589454722636,0.9147149564050971
43,4,0,100,4.436134099960327,3,1,0.9581580727711267,0.9508877427991572
44,5,0,100,2.99511194229126,3,1,0.8925323578239087,0.9133476071663796
45,6,0,100,3.5499110221862797,3,1,0.9375487900078064,0.9768449764790716
46,7,0,100,5.296088933944702,3,1,0.900999495803304,0.9711084741180078
47,8,0,100,3.3822250366210938,3,1,0.930672670816594,0.8764236627092912
48,9,0,100,4.928233861923218,3,1,0.9332949801596082,0.9692755869507114
49,10,0,100,8.122290134429933,3,1,0.9517737039461938,0.9744706832963304
50,1,0,200,8.801780223846436,3,1,0.9452961467024382,0.9759524478946452
51,2,0,200,41.26650404930115,3,2,0.9553149866886316,0.9775854757060568
52,3,0,200,20.29919576644897,3,2,0.9437077330197,0.9864540516065764
53,4,0,200,25.586369037628174,3,2,0.9132510943095902,0.9883297247072508
54,5,0,200,8.811180114746094,3,1,0.9507738068943176,0.9553250854697646
55,6,0,200,13.091379880905151,3,2,0.9341804431938094,0.9777693622289428
56,7,0,200,16.69320511817932,3,2,0.9304387260997412,0.9812464071522338
57,8,0,200,8.616585969924929,3,1,0.9357763117295288,0.9853527642741348
58,9,0,200,22.99323582649231,3,2,0.9728218484674584,0.9661504097226246
59,10,0,200,6.519129753112793,3,2,0.9760090943986772,0.9639010083043772
60,1,0,300,48.37650609016418,3,3,0.9219605008923436,0.981920090469288
61,2,0,300,26.72060489654541,3,2,0.948402007978919,0.9640031369721782
62,3,0,300,15.937444925308228,3,1,0.9458993441898166,0.984784897140582
63,4,0,300,25.991799116134644,3,2,0.9651423183452176,0.9726125237273048
64,5,0,300,75.06255388259888,3,2,0.9572272687185821,0.9745471163160416
65,6,0,300,11.94923710823059,3,1,0.9793518573026434,0.9749100596883928
66,7,0,300,34.72257900238037,3,2,0.9564831392509948,0.9792526756461204
67,8,0,300,91.60889387130736,3,2,0.9381177607591044,0.9685535468162584
68,9,0,300,8.346498966217041,3,2,0.955919692943608,0.9817329944435088
69,10,0,300,15.808563947677612,3,1,0.9759136821427002,0.973875133156042
