1,0,20,0.09176397323608398,3,14,0.6690976459690343,0.7519407800470745
2,0,20,0.22264909744262695,3,14,0.817914250571077,0.7692945737515465
3,0,20,0.0911862850189209,3,14,0.5211273811447119,0.8156651911468813
4,0,20,0.16936826705932617,3,14,0.7426096196702924,0.6918955684388048
5,0,20,0.23100590705871582,3,14,0.4480551089345507,0.9090769575841999
6,0,20,0.15453100204467773,3,14,0.8699415615800342,0.8952208959451978
7,0,20,0.2335958480834961,3,14,0.9019222015007562,0.7578380802389403
8,0,20,0.15485811233520508,3,14,0.39635037574003806,0.9035981318939519
9,0,20,0.12891602516174316,3,14,0.5975476082603803,0.839634553883026
10,0,20,0.1236269474029541,3,14,0.9266133051866187,0.6875750853828068
1,0,30,0.24186420440673828,3,14,0.8634813791481731,0.7965363460521361
2,0,30,0.8050670623779297,3,14,0.9165448485557246,0.8930912969484701
3,0,30,0.4280509948730469,3,14,0.6495031484389907,0.8767823767598455
4,0,30,0.31760382652282715,3,14,0.857514820753468,0.8239032786287147
5,0,30,0.2483229637145996,3,14,0.9122047127694173,0.6881988710750542
6,0,30,0.22069931030273438,3,14,0.7605023566263649,0.7083542962208875
7,0,30,0.3704531192779541,3,14,0.7722942830641482,0.7773422532384385
8,0,30,0.2612578868865967,3,14,0.838849174830112,0.6378149250016362
9,0,30,0.7559249401092529,3,14,0.7205917089878351,0.8275411869081578
10,0,30,0.2685067653656006,3,14,0.880728000942396,0.7807370825969053
1,0,40,1.781853199005127,3,14,0.7360886325515699,0.8951748230739849
2,0,40,1.314812183380127,3,14,0.7233124422069249,0.9256033681752928
3,0,40,1.8096318244934082,3,14,0.8708991449983134,0.9183804641041433
4,0,40,1.2853047847747803,3,14,0.7790774179399079,0.8357950578168288
5,0,40,1.1645572185516357,3,14,0.9094958761522517,0.8441670198554698
6,0,40,0.48701906204223633,3,14,0.8345583911560626,0.7180879426232586
7,0,40,0.6926620006561279,3,14,0.8269188314077562,0.5697022312268744
8,0,40,1.0130057334899902,3,14,0.8733060936535465,0.7577331313226692
9,0,40,0.7928156852722168,3,14,0.7731199671443448,0.9178483294349907
10,0,40,0.29390907287597656,3,14,0.819017821897981,0.8483567702524152
1,0,50,2.161710262298584,3,14,0.775204640480537,0.9919985744710086
2,0,50,4.02911901473999,3,14,0.8144475503898778,0.9310483589713323
3,0,50,1.2806978225708008,3,14,0.7062893731281628,0.9004398043310746
4,0,50,1.1447710990905762,3,14,0.893253452957148,0.7724385259099281
5,0,50,2.517055034637451,3,14,0.8871064886225082,0.9265591164774128
6,0,50,0.5351061820983887,3,14,0.8900690935340827,0.8790933961930275
7,0,50,1.7304608821868896,3,14,0.9650429799426933,0.9111120175350089
8,0,50,1.384207010269165,3,14,0.8517594246983948,0.8844261380461699
9,0,50,1.9510209560394287,3,14,0.9316993174363974,0.910681330472103
10,0,50,2.075352191925049,3,14,0.9366070374306292,0.9096752524163182
1,0,100,6.651187896728516,3,14,0.9226901135093807,0.8761894137749427
2,0,100,5.935521125793457,3,14,0.7879076584829608,0.9220270876196319
3,0,100,10.430175065994263,3,14,0.9714589454722637,0.9147149564050973
4,0,100,4.436134099960327,3,14,0.9581580727711269,0.9508877427991573
5,0,100,2.9951119422912598,3,14,0.8925323578239087,0.9133476071663795
6,0,100,3.5499110221862793,3,14,0.9375487900078064,0.9768449764790715
7,0,100,5.296088933944702,3,14,0.9009994958033041,0.971108474118008
8,0,100,3.3822250366210938,3,14,0.9306726708165939,0.8764236627092912
9,0,100,4.928233861923218,3,14,0.9332949801596082,0.9692755869507114
10,0,100,8.122290134429932,3,14,0.9517737039461938,0.9744706832963305
1,0,200,8.801780223846436,3,14,0.9452961467024382,0.9759524478946453
2,0,200,41.26650404930115,3,14,0.9553149866886317,0.9775854757060569
3,0,200,20.299195766448975,3,14,0.9437077330197001,0.9864540516065763
4,0,200,25.586369037628174,3,14,0.9132510943095902,0.9883297247072507
5,0,200,8.811180114746094,3,14,0.9507738068943176,0.9553250854697646
6,0,200,13.091379880905151,3,14,0.9341804431938094,0.9777693622289427
7,0,200,16.69320511817932,3,14,0.9304387260997411,0.9812464071522338
8,0,200,8.616585969924927,3,14,0.9357763117295288,0.9853527642741347
9,0,200,22.99323582649231,3,14,0.9728218484674583,0.9661504097226246
10,0,200,6.519129753112793,3,14,0.9760090943986771,0.9639010083043773
1,0,300,48.376506090164185,3,14,0.9219605008923435,0.9819200904692881
2,0,300,26.72060489654541,3,14,0.948402007978919,0.9640031369721782
3,0,300,15.937444925308228,3,14,0.9458993441898166,0.9847848971405821
4,0,300,25.991799116134644,3,14,0.9651423183452177,0.9726125237273049
5,0,300,75.06255388259888,3,14,0.957227268718582,0.9745471163160417
6,0,300,11.94923710823059,3,14,0.9793518573026434,0.9749100596883928
7,0,300,34.72257900238037,3,14,0.956483139250995,0.9792526756461204
8,0,300,91.60889387130737,3,14,0.9381177607591044,0.9685535468162585
9,0,300,8.346498966217041,3,14,0.9559196929436081,0.9817329944435087
10,0,300,15.808563947677612,3,14,0.9759136821427002,0.9738751331560421
